invoice_no,invoice_date,customer_id,gender,age,category,quantity,selling_price_per_unit,payment_method,shopping_mall
I138884,10/30/2016 9:58,C241288,Female,28,Clothing,5,1500.4,Credit Card,Kanyon
I317333,10/30/2016 9:58,C111565,Male,21,Shoes,3,1800.51,Debit Card,Viaport Outlet
I127801,10/30/2016 9:58,C266599,Male,20,Clothing,1,300.08,Cash,Metrocity
I173702,10/30/2016 9:58,C988172,Female,66,Shoes,5,3000.85,Credit Card,Metropol AVM
I337046,10/30/2016 9:59,C189076,Female,53,Books,4,60.6,Cash,Kanyon
I227836,10/30/2016 9:59,C657758,Female,28,Clothing,5,1500.4,Credit Card,Viaport Outlet
I121056,10/30/2016 9:59,C151197,Female,49,Cosmetics,1,40.66,Cash,Istinye Park
I293112,10/30/2016 9:59,C176086,Female,32,Clothing,2,600.16,Credit Card,Mall of Istanbul
I293455,10/30/2016 10:00,C159642,Male,69,Clothing,3,900.24,Credit Card,Metrocity
I326945,10/30/2016 10:00,C283361,Female,60,Clothing,2,600.16,Credit Card,Kanyon
I306368,10/30/2016 10:00,C240286,Female,36,Food & Beverage,2,10.46,Cash,Metrocity
I139207,10/30/2016 10:00,C191708,Female,29,Books,8,15.15,Credit Card,Zorlu Center
I640508,10/30/2016 10:00,C225330,Female,67,Toys,4,143.36,Debit Card,Metrocity
I179802,10/30/2016 10:01,C312861,Male,25,Clothing,2,600.16,Cash,Istinye Park
I336189,10/30/2016 10:01,C555402,Female,67,Clothing,2,600.16,Credit Card,Kanyon
I688768,10/30/2016 10:01,C362288,Male,24,Shoes,5,3000.85,Credit Card,Viaport Outlet
I294687,10/30/2016 10:01,C300786,Male,65,Books,2,30.3,Debit Card,Metrocity
I195744,10/30/2016 10:02,C330667,Female,42,Food & Beverage,3,15.69,Credit Card,Zorlu Center
I993048,10/30/2016 10:02,C218149,Female,46,Clothing,2,600.16,Cash,Metropol AVM
I992454,10/30/2016 10:02,C196845,Male,24,Toys,4,143.36,Cash,Istinye Park
I183746,10/30/2016 10:02,C220180,Male,23,Clothing,1,300.08,Credit Card,Zorlu Center
I412481,10/30/2016 10:03,C125696,Female,27,Food & Beverage,1,5.23,Cash,Istinye Park
I823067,10/30/2016 10:03,C322947,Male,52,Clothing,2,600.16,Credit Card,Istinye Park
I252275,10/30/2016 10:03,C313348,Male,44,Technology,5,5250,Cash,Kanyon
I174250,10/30/2016 10:03,C204553,Female,42,Books,5,75.75,Cash,Metrocity
I195396,10/30/2016 10:04,C285161,Male,51,Toys,2,71.68,Debit Card,Istinye Park
I196704,10/30/2016 10:04,C289625,Female,25,Cosmetics,5,203.3,Credit Card,Mall of Istanbul
I217053,10/30/2016 10:04,C192344,Male,50,Shoes,4,2400.68,Cash,Zorlu Center
I655874,10/30/2016 10:04,C447138,Female,65,Shoes,3,1800.51,Cash,Istinye Park
I209744,10/30/2016 10:04,C251229,Male,29,Cosmetics,3,121.98,Credit Card,Istinye Park
I161949,10/30/2016 10:05,C159164,Female,66,Toys,3,107.52,Debit Card,Mall of Istanbul
I331891,10/30/2016 10:05,C501658,Male,23,Clothing,1,300.08,Credit Card,Zorlu Center
I768348,10/30/2016 10:05,C176727,Female,32,Shoes,3,1800.51,Credit Card,Kanyon
I109053,10/30/2016 10:05,C232624,Male,51,Clothing,4,1200.32,Debit Card,Metrocity
I167211,10/30/2016 10:06,C164092,Female,66,Shoes,4,2400.68,Credit Card,Zorlu Center
I339732,10/30/2016 10:06,C276887,Male,68,Food & Beverage,5,5.23,Credit Card,Zorlu Center
I147062,10/30/2016 10:06,C245456,Male,43,Clothing,5,1500.4,Credit Card,Kanyon
I187519,10/30/2016 10:06,C450287,Female,59,Clothing,2,600.16,Credit Card,Metrocity
I106674,10/30/2016 10:07,C204279,Male,54,Clothing,2,600.16,Cash,Kanyon
I473411,10/30/2016 10:07,C452806,Male,24,Clothing,1,300.08,Cash,Metropol AVM
I246550,10/30/2016 10:07,C716788,Female,49,Food & Beverage,3,15.69,Cash,Zorlu Center
I138674,10/30/2016 10:07,C155059,Male,67,Cosmetics,2,81.32,Credit Card,Metropol AVM
I752693,10/30/2016 10:07,C306662,Female,48,Cosmetics,3,121.98,Cash,Metrocity
I826174,10/30/2016 10:08,C607615,Female,40,Shoes,4,2400.68,Cash,Metrocity
I296025,10/30/2016 10:08,C120164,Female,41,Shoes,3,1800.51,Credit Card,Kanyon
I117291,10/30/2016 10:08,C134449,Male,46,Books,5,75.75,Credit Card,Zorlu Center
I267193,10/30/2016 10:08,C317818,Female,19,Cosmetics,3,121.98,Credit Card,Mall of Istanbul
I205366,10/30/2016 10:09,C241642,Female,43,Clothing,4,1200.32,Debit Card,Zorlu Center
I269690,10/30/2016 10:09,C126436,Male,18,Cosmetics,3,121.98,Debit Card,Zorlu Center
I304265,10/30/2016 10:09,C653385,Female,22,Books,5,75.75,Debit Card,Viaport Outlet
I246562,10/30/2016 10:09,C227070,Female,61,Cosmetics,5,203.3,Cash,Zorlu Center
I202367,10/30/2016 10:10,C317478,Female,41,Books,3,45.45,Cash,Istinye Park
I664787,10/30/2016 10:10,C237330,Female,53,Cosmetics,2,81.32,Credit Card,Istinye Park
I160777,10/30/2016 10:10,C626042,Female,43,Technology,4,4200,Cash,Metrocity
I137794,10/30/2016 10:10,C133687,Female,45,Food & Beverage,3,15.69,Debit Card,Viaport Outlet
I148377,10/30/2016 10:11,C841663,Female,29,Clothing,1,300.08,Cash,Istinye Park
